year,province,gini_coefficient,unemployment_rate,median_after_tax_income,gdp,cpi,cpi_govt_exp
2008,Alberta,0,4,83000,296229,122,83
2009,Alberta,0,7,82500,245843,122,85
2010,Alberta,0,7,80800,270203,123,87
2011,Alberta,0,6,80800,299689,126,90
2012,Alberta,0,5,86300,312707,127,92
2013,Alberta,0,5,88400,342646,129,94
2014,Alberta,0,5,89800,376807,132,97
2015,Alberta,0,6,90900,324054,134,99
2016,Alberta,0,8,87000,304294,135,99
2017,Alberta,0,8,86400,332256,137,100
2018,Alberta,0,7,87600,346160,141,100
2019,Alberta,0,7,85400,352111,143,103
2020,Alberta,0,11,89100,301305,145,107
2021,Alberta,0,9,85500,380053,149,107
2022,Alberta,0,6,86000,472776,159,110
2023,Alberta,0,6,88500,452410,164,113
2024,Alberta,,7,,,169,
2008,British Columbia,0,5,69300,206427,112,86
2009,British Columbia,0,8,65700,198179,112,88
2010,British Columbia,0,8,64900,206990,114,89
2011,British Columbia,0,8,63800,218771,117,90
2012,British Columbia,0,7,65600,223328,118,91
2013,British Columbia,0,7,68300,230981,118,94
2014,British Columbia,0,6,67700,243872,119,96
2015,British Columbia,0,6,66000,250784,120,97
2016,British Columbia,0,6,67300,263912,122,98
2017,British Columbia,0,5,72200,282283,125,100
2018,British Columbia,0,5,69900,297392,128,102
2019,British Columbia,0,5,72300,308993,131,105
2020,British Columbia,0,9,77300,307412,132,110
2021,British Columbia,0,7,76000,357002,136,111
2022,British Columbia,0,5,73300,395629,146,115
2023,British Columbia,0,5,73900,409881,151,120
2024,British Columbia,,6,,,155,
2008,Manitoba,0,4,65900,52207,113,81
2009,Manitoba,0,5,65100,50853,114,84
2010,Manitoba,0,5,64600,53359,115,86
2011,Manitoba,0,6,64700,56252,118,88
2012,Manitoba,0,5,65500,59848,120,89
2013,Manitoba,0,6,68400,62386,123,93
2014,Manitoba,0,6,68500,64305,125,95
2015,Manitoba,0,6,69000,65943,127,97
2016,Manitoba,0,6,69700,67298,128,98
2017,Manitoba,0,5,70900,71285,131,100
